┌ ○ /                                    6.45 kB         144 kB
├ ○ /_not-found                            529 B         106 kB
├ ○ /api-docs                              996 B         110 kB
├ ○ /api-docs/v1                           996 B         110 kB
├ ƒ /api/action-items                      529 B         106 kB
├ ƒ /api/action-items/[id]                 530 B         106 kB
├ ƒ /api/analytics                         530 B         106 kB
├ ƒ /api/analytics/health                  530 B         106 kB
├ ƒ /api/analytics/trends                  530 B         106 kB
├ ƒ /api/analyze                           529 B         106 kB
├ ƒ /api/billing                           529 B         106 kB
├ ƒ /api/billing/cancel                    530 B         106 kB
├ ƒ /api/billing/debug                     528 B         106 kB
├ ƒ /api/billing/sync                      529 B         106 kB
├ ƒ /api/calendar                          528 B         106 kB
├ ƒ /api/calls                             529 B         106 kB
├ ƒ /api/calls/[id]                        529 B         106 kB
├ ƒ /api/calls/[id]/audio                  529 B         106 kB
├ ƒ /api/calls/[id]/format-crm             529 B         106 kB
├ ƒ /api/calls/[id]/restore                528 B         106 kB
├ ƒ /api/calls/[id]/share                  529 B         106 kB
├ ƒ /api/calls/[id]/sync-crm               529 B         106 kB
├ ƒ /api/calls/archived                    529 B         106 kB
├ ƒ /api/calls/search                      528 B         106 kB
├ ƒ /api/chat                              530 B         106 kB
├ ƒ /api/competitive-intelligence          529 B         106 kB
├ ƒ /api/cron/weekly-digest                529 B         106 kB
├ ƒ /api/cron/weekly-email-digest          529 B         106 kB
├ ƒ /api/debug/transcription-test          527 B         106 kB
├ ƒ /api/health                            529 B         106 kB
├ ƒ /api/history                           528 B         106 kB
├ ƒ /api/history/[id]                      529 B         106 kB
├ ƒ /api/integrations                      529 B         106 kB
├ ƒ /api/integrations/[id]/test            528 B         106 kB
├ ƒ /api/integrations/google/callback      528 B         106 kB
├ ƒ /api/integrations/google/connect       528 B         106 kB
├ ƒ /api/integrations/slack/callback       528 B         106 kB
├ ƒ /api/integrations/slack/connect        529 B         106 kB
├ ƒ /api/integrations/teams/callback       530 B         106 kB
├ ƒ /api/integrations/teams/connect        529 B         106 kB
├ ƒ /api/knowledge/entities                529 B         106 kB
├ ƒ /api/knowledge/ingest                  529 B         106 kB
├ ƒ /api/knowledge/query                   528 B         106 kB
├ ƒ /api/knowledge/relations/[id]          529 B         106 kB
├ ƒ /api/paddle/webhook                    527 B         106 kB
├ ƒ /api/partners/apply                    530 B         106 kB
├ ƒ /api/personalization                   529 B         106 kB
├ ƒ /api/pricing-preview                   529 B         106 kB
├ ƒ /api/settings/byok                     528 B         106 kB
├ ƒ /api/slack                             528 B         106 kB
├ ƒ /api/slack/commands                    530 B         106 kB
├ ƒ /api/summarize                         529 B         106 kB
├ ƒ /api/team                              529 B         106 kB
├ ƒ /api/team/branding                     528 B         106 kB
├ ƒ /api/team/performance                  528 B         106 kB
├ ƒ /api/team/vocabulary                   529 B         106 kB
├ ƒ /api/team/vocabulary/[id]              529 B         106 kB
├ ƒ /api/transcribe                        528 B         106 kB
├ ƒ /api/transcribe/live                   529 B         106 kB
├ ƒ /api/transcribe/token                  528 B         106 kB
├ ƒ /api/upload-url                        530 B         106 kB
├ ƒ /api/user                              528 B         106 kB
├ ƒ /api/user/delete                       529 B         106 kB
├ ƒ /api/user/export                       529 B         106 kB
├ ƒ /api/user/export/[jobId]               529 B         106 kB
├ ƒ /api/user/export/download              529 B         106 kB
├ ƒ /api/v1/calls                          529 B         106 kB
├ ƒ /api/v1/keys                           530 B         106 kB
├ ƒ /api/v1/keys/[id]                      529 B         106 kB
├ ƒ /api/webhooks                          529 B         106 kB
├ ƒ /api/webhooks/hubspot                  529 B         106 kB
├ ƒ /api/webhooks/salesforce               529 B         106 kB
├ ƒ /app                                 3.35 kB         181 kB
├ ƒ /app/calls                           5.78 kB         162 kB
├ ƒ /app/calls/[id]                      7.13 kB         198 kB
├ ƒ /app/intelligence                    5.92 kB         191 kB
├ ƒ /app/live                            5.52 kB         193 kB
├ ƒ /app/record                          7.47 kB         123 kB
├ ○ /billing                             6.77 kB         157 kB
├ ○ /blog                                  312 B         142 kB
├ ○ /changelog                            3.4 kB         141 kB
├ ○ /dashboard                           12.5 kB         158 kB
├ ○ /demo                                4.65 kB         113 kB
├ ○ /extension                             312 B         142 kB
├ ○ /features                            8.74 kB         147 kB
├ ○ /integrations                        7.76 kB         156 kB
├ ○ /integrations/zapier                 3.44 kB         151 kB
├ ○ /live                                3.21 kB         138 kB
├ ○ /no-bot                                311 B         142 kB
├ ○ /offline                             3.84 kB         142 kB
├ ○ /onboarding                           3.4 kB         112 kB
├ ○ /otter-alternative                     313 B         142 kB
├ ○ /partners                              996 B         110 kB
├ ○ /partners/apply                      3.38 kB         112 kB
├ ƒ /pricing                             13.3 kB         151 kB
├ ○ /privacy                               312 B         142 kB
├ ○ /refund                                311 B         142 kB
├ ○ /roadmap                               311 B         142 kB
├ ○ /security                              312 B         142 kB
├ ○ /settings                            15.7 kB         174 kB
├ ƒ /share/[id]                            373 B         162 kB
├ ƒ /sign-in/[[...sign-in]]              2.97 kB         137 kB
├ ƒ /sign-up/[[...sign-up]]              2.98 kB         137 kB
├ ○ /sitemap.xml                           529 B         106 kB          1h      1y
├ ○ /status                              5.09 kB         143 kB
├ ○ /team                                8.15 kB         154 kB
├ ○ /team/performance                    5.54 kB         151 kB
├ ○ /terms                                 311 B         142 kB
├ ○ /vs/fathom                             311 B         142 kB
├ ○ /vs/fireflies                          312 B         142 kB
├ ○ /vs/gong                               312 B         142 kB
├ ○ /vs/otter-ai                           312 B         142 kB
├ ○ /vs/tldv                               312 B         142 kB
└ ○ /welcome                             3.31 kB         141 kB
